time,group,geo,value
2020-04-05,total,rural,6.31841273662247
2020-04-05,total,urban,4.41023781046029
2020-04-05,total,zh,4.79842529678566
2020-04-05,weiblich,ch,4.7171217372489
2020-04-06,alter_1529,ch,6.96335231919875
2020-04-06,alter_3064,ch,7.58885988471251
2020-04-06,alter_6579,ch,3.20175275706771
2020-04-06,erwerbstaetig,ch,7.85418481794369
2020-04-06,in_ausbildung,ch,4.8055590096318
2020-04-06,maennlich,ch,7.98880403425984
2020-04-06,nicht_erwerbstaetig,ch,3.75808320326433
2020-04-06,total,ch,6.38652689859245
2020-04-06,total,rural,10.208927016477
2020-04-06,total,urban,4.75568402765191
2020-04-06,total,zh,5.21352437613604
2020-04-06,weiblich,ch,5.05764061601688
2020-04-07,alter_1529,ch,7.30550786801519
2020-04-07,alter_3064,ch,7.66844440289906
2020-04-07,alter_6579,ch,3.87902872052433
2020-04-07,erwerbstaetig,ch,8.15822301065067
2020-04-07,in_ausbildung,ch,3.65319867250615
2020-04-07,maennlich,ch,8.77865846196389
2020-04-07,nicht_erwerbstaetig,ch,4.51182950127665
2020-04-07,total,ch,6.91815869577237
2020-04-07,total,rural,9.57442657934316
2020-04-07,total,urban,5.77614676143347
2020-04-07,total,zh,6.19843634117263
2020-04-07,weiblich,ch,5.65149414574359
