ts_key,dataset
ch.zrh_city.traffic.z063m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z064m003,ch.zrh_city.traffic
ch.zrh_city.traffic.z064m004,ch.zrh_city.traffic
ch.zrh_city.traffic.z065m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z065m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z066m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z066m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z067m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z068m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z068m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z069m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z069m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z070m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z070m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z071m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z071m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z072m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z072m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z073m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z073m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z074m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z075m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z075m003,ch.zrh_city.traffic
ch.zrh_city.traffic.z076m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z076m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z077m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z078m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z078m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z079m003,ch.zrh_city.traffic
ch.zrh_city.traffic.z079m004,ch.zrh_city.traffic
ch.zrh_city.traffic.z080m005,ch.zrh_city.traffic
ch.zrh_city.traffic.z080m006,ch.zrh_city.traffic
ch.zrh_city.traffic.z081m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z081m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z082m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z082m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z083m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z083m003,ch.zrh_city.traffic
ch.zrh_city.traffic.z084m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z084m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z085m003,ch.zrh_city.traffic
ch.zrh_city.traffic.z085m004,ch.zrh_city.traffic
ch.zrh_city.traffic.z086m003,ch.zrh_city.traffic
ch.zrh_city.traffic.z086m004,ch.zrh_city.traffic
ch.zrh_city.traffic.z087m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z087m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z088m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z089m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z089m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z090m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z090m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z091m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z092m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z092m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z093m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z093m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z095m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z095m002,ch.zrh_city.traffic
ch.zrh_city.traffic.z097m001,ch.zrh_city.traffic
ch.zrh_city.traffic.z097m002,ch.zrh_city.traffic
ch.zueriluft.zrh_heub.no2,ch.zueriluft
ch.zueriluft.zrh_heub.o3_max_h,ch.zueriluft
ch.zueriluft.zrh_rsgrt.kbi,ch.zueriluft
ch.zueriluft.zrh_rsgrt.kbi_no2,ch.zueriluft
ch.zueriluft.zrh_rsgrt.kbi_o3,ch.zueriluft
ch.zueriluft.zrh_rsgrt.kbi_pm10,ch.zueriluft
ch.zueriluft.zrh_rsgrt.no2,ch.zueriluft
ch.zueriluft.zrh_rsgrt.o3_max_h,ch.zueriluft
ch.zueriluft.zrh_rsgrt.pm10,ch.zueriluft
ch.zueriluft.zrh_schmls.kbi,ch.zueriluft
ch.zueriluft.zrh_schmls.kbi_no2,ch.zueriluft
ch.zueriluft.zrh_schmls.kbi_o3,ch.zueriluft
ch.zueriluft.zrh_schmls.kbi_pm10,ch.zueriluft
ch.zueriluft.zrh_schmls.no2,ch.zueriluft
ch.zueriluft.zrh_schmls.o3_max_h,ch.zueriluft
ch.zueriluft.zrh_schmls.pm10,ch.zueriluft
ch.zueriluft.zrh_stmpf.kbi,ch.zueriluft
ch.zueriluft.zrh_stmpf.kbi_no2,ch.zueriluft
ch.zueriluft.zrh_stmpf.kbi_o3,ch.zueriluft
ch.zueriluft.zrh_stmpf.kbi_pm10,ch.zueriluft
ch.zueriluft.zrh_stmpf.no2,ch.zueriluft
ch.zueriluft.zrh_stmpf.o3_max_h,ch.zueriluft
ch.zueriluft.zrh_stmpf.p,ch.zueriluft
ch.zueriluft.zrh_stmpf.pm10,ch.zueriluft
ch.zueriluft.zrh_stmpf.t,ch.zueriluft
